3142,297,1913,324,1812,434,1902,450,1901,699,1880,656,1754,358,1762,466,1808,583,1763,420,1679,510,1723,635,1599,701,1627,369,1500,413,1479,500,1490,617,1496,738,1517,934,1166,998,895,1048,713,711,900,720,559,729,349,727,205,531,884,545,496,561,247,548,91,359,943,350,576,367,329,373,162,196,1035,162,742,164,556,166,402
3143,319,1854,360,1792,438,1874,452,1889,699,1926,699,1818,430,1744,533,1806,667,1785,518,1685,595,1719,726,1604,801,1644,435,1529,487,1512,599,1500,708,1514,853,1552,1047,1197,1167,965,1244,788,785,901,816,559,831,348,831,204,600,892,592,495,601,237,587,75,436,962,417,600,412,358,406,188,275,1051,213,770,177,591,150,471
3144,231,1651,263,1568,392,1634,412,1629,651,1629,619,1517,330,1483,430,1534,575,1505,417,1424,493,1465,630,1382,666,1449,340,1294,393,1263,493,1280,615,1302,739,1412,1010,1178,1138,972,1237,823,748,818,838,525,889,338,925,207,554,789,622,457,664,228,683,80,372,838,393,512,404,282,418,129,193,919,140,672,97,516,69,385
3145,378,1754,382,1669,505,1752,532,1739,756,1715,746,1617,452,1621,548,1665,654,1631,527,1549,607,1576,716,1473,786,1503,438,1403,495,1376,589,1375,711,1380,830,1426,1049,1129,1190,914,1326,765,801,856,902,561,948,380,965,237,592,838,600,486,597,242,571,90,413,930,341,596,295,361,260,210,245,1005,150,745,102,577,85,439
3146,325,1646,345,1555,446,1661,476,1684,700,1696,698,1562,439,1531,532,1595,632,1575,495,1463,583,1517,715,1406,753,1451,423,1322,500,1299,597,1307,699,1313,817,1377,1033,1115,1086,884,1139,709,808,801,871,516,914,344,936,207,602,781,614,435,613,207,604,51,428,844,401,516,383,296,374,133,258,942,163,705,113,563,78,429
3147,401,1799,416,1735,521,1805,544,1811,787,1801,774,1672,476,1671,571,1725,684,1694,551,1608,630,1635,757,1527,808,1541,473,1444,540,1422,629,1418,755,1432,873,1475,1098,1168,1190,915,1285,747,876,841,939,529,959,348,962,210,648,827,672,457,692,235,686,95,474,912,421,575,409,349,413,206,314,1017,217,763,176,587,178,446
3148,258,1964,355,1849,405,1955,397,1974,677,2043,673,1866,405,1813,509,1875,614,1870,498,1751,578,1795,716,1692,791,1749,430,1589,476,1563,574,1573,704,1580,850,1632,1038,1271,1148,998,1245,814,817,992,863,622,903,400,930,260,602,964,622,545,638,265,631,94,407,1026,350,644,327,385,316,216,232,1110,131,829,93,651,92,517
3149,372,1751,458,1690,513,1754,541,1729,759,1754,746,1629,451,1598,569,1646,695,1609,528,1531,619,1565,721,1473,796,1510,460,1392,514,1370,596,1358,722,1377,846,1426,1083,1106,1212,903,1277,735,855,795,962,493,1013,296,1027,166,629,792,629,417,619,171,597,16,460,882,408,531,376,300,354,144,309,975,213,727,163,587,144,467
3150,331,1801,342,1720,455,1806,482,1811,721,1821,723,1692,404,1656,513,1716,635,1695,492,1593,578,1629,689,1515,759,1566,425,1422,472,1407,573,1407,690,1421,813,1451,1025,1083,1129,835,1218,648,796,831,864,513,906,310,925,162,590,823,621,457,628,209,624,42,410,876,365,527,352,284,348,114,254,970,193,704,160,532,149,386
3151,296,1827,308,1753,409,1832,441,1793,677,1817,664,1687,352,1661,460,1713,599,1693,430,1594,522,1644,673,1558,726,1571,359,1429,425,1417,527,1429,662,1456,783,1507,1005,1195,1113,981,1221,801,790,865,874,571,922,387,948,229,590,857,614,501,618,260,600,85,411,918,363,597,303,364,266,187,257,1010,129,797,48,651,28,505
